,booking_complete
47925,0
8682,0
32643,0
840,0
47564,0
32377,0
13716,0
25309,0
9505,0
1562,0
1079,0
25261,0
39670,0
33638,0
44609,0
20046,0
18533,0
20923,0
46803,0
41236,0
5792,0
30947,0
42573,0
24489,0
44972,0
39364,1
43715,1
23280,0
13186,0
19316,0
12742,0
10092,0
7118,0
2978,0
24458,0
32174,0
22317,0
26906,1
41131,0
36132,1
39504,0
31924,0
17087,0
42739,0
23344,0
25682,0
7488,0
25103,0
16591,0
37670,0
14012,1
42787,0
41991,0
17577,0
45726,1
28184,0
22951,0
35924,0
48664,0
48819,0
27425,1
2270,0
2388,0
18123,0
23763,0
10773,0
6662,0
40282,0
8829,0
45860,0
13593,1
42999,0
49644,1
2419,0
25156,0
19792,0
39819,1
48088,1
7222,0
40021,0
17140,0
14088,0
41609,1
6248,0
31680,0
14733,0
15499,0
16054,0
9296,0
32125,0
49695,0
30617,0
38832,1
25794,0
30633,0
4688,0
44742,1
36618,1
49442,0
42433,0
45465,1
36543,0
32090,0
32164,1
20566,0
1003,1
24272,0
35582,1
43257,0
40241,0
29116,0
5403,0
16799,1
11655,0
40183,0
49225,1
15179,1
8279,0
35246,0
37069,0
38368,0
20420,0
7687,0
7762,0
11943,0
40275,0
25118,0
23797,0
42647,0
23972,0
34673,0
21893,0
22242,0
48031,0
48404,1
23349,0
13856,0
27382,0
46673,0
2355,0
35693,0
48906,0
36240,0
42982,1
33608,0
27314,1
27988,1
20615,0
34328,1
23962,0
2278,0
30599,0
10069,0
38426,0
46774,1
14087,0
19980,0
15471,1
19392,0
16366,0
14926,0
32810,0
22047,0
4531,0
8154,0
23418,1
44166,0
12548,0
36273,1
24796,0
3268,0
10065,0
45276,0
36779,1
8160,0
41720,0
6039,0
3196,0
36386,0
4277,1
43021,0
45637,0
18642,0
41511,0
38238,0
42175,0
10004,0
3183,0
16844,0
17154,0
49294,1
2678,0
39972,0
1817,0
3674,0
8137,0
17875,0
27232,0
523,1
29638,0
4146,0
46894,0
24741,0
39038,0
39311,0
35757,0
6522,0
5411,0
24273,0
47863,0
25224,0
8732,0
47664,0
48823,0
8165,0
4289,0
30344,1
46501,0
20679,0
11667,0
34634,0
26818,1
17367,0
21686,0
8600,0
30448,0
29549,1
30508,0
25761,0
3245,1
9792,0
4021,1
7873,0
24851,0
9852,0
7997,0
42151,0
25208,1
20449,0
3275,0
3690,0
30504,0
14582,0
4415,0
31422,0
25769,0
27627,0
6519,0
24969,0
37532,0
32122,0
9733,0
17574,1
28120,0
10130,0
47165,0
4375,0
17069,0
40626,0
24822,0
33688,0
43217,0
46274,1
34621,0
9337,0
14046,1
17784,1
14874,0
26157,0
11983,0
41239,0
39282,0
3338,0
26976,0
37487,0
16236,0
30282,0
13818,0
12117,0
406,1
42929,1
40260,1
39137,0
31358,1
34215,0
23202,0
12456,0
49842,1
34677,0
46045,0
34761,0
4871,0
42396,1
8652,0
19569,0
49489,0
43303,1
26802,0
23404,0
17943,0
2945,0
21868,0
31087,0
41467,0
25251,0
13926,0
32861,0
39706,0
22769,1
6451,0
28243,0
8599,0
4471,0
46378,0
29041,1
34707,0
11214,0
42474,0
24507,0
36703,0
26039,0
34042,0
30909,1
44071,0
5649,0
28636,1
15296,1
45260,0
26467,0
18177,0
33780,1
1978,0
11518,0
28220,0
33659,0
38593,0
4798,0
43234,0
1379,0
18300,0
9721,0
27992,0
32074,0
27876,0
19853,0
10407,1
2215,0
5688,0
29290,0
37957,0
32188,0
25480,0
18595,0
35655,0
28291,1
1220,1
35912,0
29756,0
9936,0
8333,0
42021,0
10352,0
1004,0
33261,1
13221,0
14455,0
17602,1
11016,0
37731,0
15174,0
24787,0
48115,0
8440,1
16748,0
35891,0
32287,0
636,0
30718,0
12728,0
7665,0
13116,0
21750,0
2048,0
47661,0
39178,0
12961,0
47082,1
23530,0
505,0
15850,0
44649,1
1124,0
43460,0
1805,0
12686,0
42170,0
8433,1
39321,0
31446,0
35183,1
7976,0
43329,1
12821,0
2941,0
48479,0
29329,1
35253,0
15983,0
4173,0
23630,0
19981,0
38751,0
23194,0
27151,0
1168,0
9614,0
38058,0
27299,0
23554,0
43580,0
23754,0
47011,1
20983,1
9999,1
15054,0
5638,1
8091,0
47947,0
39322,1
42687,0
10551,0
28314,0
43533,1
23890,0
1198,0
38429,0
30586,0
456,1
8227,0
4055,0
8616,0
4763,0
24106,0
3257,0
6118,0
30556,0
16023,1
32511,0
22479,0
1668,1
45089,0
13577,1
24921,0
17164,0
17505,0
10034,0
5531,0
35824,0
41515,0
42527,0
37818,0
22835,0
36988,1
22508,0
27279,0
2091,0
39927,0
20365,0
33818,0
45665,0
25342,0
9990,0
48735,0
34907,1
22846,0
9383,0
29261,0
47769,1
35310,0
3376,0
15517,0
44127,1
2637,1
44448,0
6553,0
33009,0
25510,0
13776,0
41,0
7549,1
22742,0
13544,0
14043,0
10281,0
7463,0
44012,0
38653,0
48383,0
9122,0
28813,1
41611,0
18968,0
15090,0
29925,0
43253,1
11883,0
25529,0
25719,0
18472,0
9043,0
45785,0
4098,0
11158,0
9712,0
36497,0
19880,0
2104,0
20166,0
39645,0
6186,0
35872,0
47034,1
14405,0
3166,0
30943,0
38143,0
14453,0
14898,0
1613,0
12002,0
11645,0
20706,0
43113,0
1838,1
11976,0
21179,0
17008,0
44199,0
32200,1
29470,0
12745,0
16107,0
37353,0
10881,0
27330,0
35040,1
49037,0
46291,0
24092,0
43706,0
36250,0
21090,0
41933,0
3628,0
7191,0
14399,0
17604,1
38942,0
23828,0
24934,0
4337,1
19334,0
30443,0
31346,0
17567,0
12593,1
9995,0
22753,1
37725,0
13236,1
32985,0
27214,1
7112,0
33589,0
43238,0
47628,0
14510,0
48656,1
40903,0
35961,0
46885,1
28543,1
47489,0
45050,1
23122,0
23429,0
40038,0
20653,0
4487,0
36904,0
20045,0
6837,0
16424,0
16219,0
8072,0
46161,0
30892,0
43297,0
37812,0
14310,1
46532,0
16333,0
13501,0
1514,1
49339,0
33822,0
8285,0
41344,0
39486,1
21664,0
47977,1
33846,0
30485,0
6740,0
38809,0
40026,0
35311,1
21616,0
28648,0
31453,0
26140,0
46373,1
24724,1
35060,0
49902,0
37409,0
46817,0
18568,0
18053,0
44485,0
42179,1
12656,0
14079,0
33583,1
48790,0
22470,0
46361,0
2799,0
30901,0
40570,1
8551,0
14057,0
43255,0
39111,1
28608,0
32267,0
38435,0
5574,0
13971,0
34160,0
34934,0
7251,0
10730,0
20797,1
46631,0
4509,1
31198,1
1767,0
46664,0
37337,0
4776,0
48490,0
39066,0
41290,0
41041,0
39735,0
17338,1
42029,0
408,0
14323,0
11339,1
31331,1
40862,0
48486,0
28316,0
45156,0
17388,0
18031,0
21175,0
10089,0
34745,0
4323,0
39614,0
21422,0
31461,0
23341,0
26617,0
42866,0
15685,0
30665,1
25373,0
22164,0
2442,1
5104,0
1059,1
5717,0
13574,0
36215,0
6355,0
25283,0
34836,0
25010,0
41573,1
47255,1
16050,0
47326,0
4823,0
41763,0
4380,0
40981,0
23973,0
32696,0
13115,0
4577,0
13151,0
89,0
27792,0
19772,0
38348,0
27349,0
28265,0
38966,0
18477,1
38663,0
35289,0
48561,0
29194,0
29759,0
5701,0
49356,0
9434,0
32277,1
14136,0
24198,0
11571,1
28552,1
10713,0
29405,0
6478,0
20810,0
4544,0
166,0
28460,0
19639,0
43772,0
49052,0
10830,0
2313,0
27956,0
23946,0
25921,0
35189,0
46742,1
46786,0
47188,0
39680,0
39471,0
45875,0
46640,0
2779,0
255,0
48604,0
38710,0
23362,0
42502,1
21081,0
12925,0
11836,0
43167,0
20355,0
11829,0
15381,0
30190,0
10481,1
20722,0
32757,0
26265,0
21798,0
48547,1
40258,1
47438,0
44246,1
30301,0
48870,0
23823,0
29783,0
48848,0
47961,0
3886,1
13552,1
364,0
32331,0
18373,0
41237,1
2093,0
15992,0
23874,0
37874,0
19808,0
44306,0
31319,0
10754,0
11236,0
25134,0
7120,0
10878,0
29743,0
32434,1
29923,0
13955,1
21181,0
11521,0
48432,0
38611,0
36756,0
33689,1
1151,0
10938,0
15399,0
28256,0
28953,1
2721,0
48677,0
25250,0
15281,1
38542,0
30907,0
49605,0
7735,0
32460,0
13081,0
9218,0
16970,0
2248,0
21071,0
13313,0
45261,0
1038,1
19770,0
32585,0
26269,0
22234,0
9066,0
7836,0
25074,0
10451,0
18677,0
11592,0
45627,0
28365,0
27276,0
38377,0
19218,1
33213,0
12428,0
3330,0
8052,0
21398,0
18097,0
26396,0
25226,0
4752,0
42682,0
36981,1
2973,0
44512,0
4460,0
243,0
15690,0
11138,0
35908,0
29178,0
36468,0
9821,0
18757,0
47079,0
16419,0
18134,0
37978,0
10391,0
38091,1
15669,0
7505,0
15060,0
8983,0
40743,1
47723,1
23985,0
44654,1
42488,1
16622,1
43079,1
49758,0
41303,0
35724,0
23070,0
3033,0
42496,1
19579,0
11007,0
46843,0
46060,0
32101,0
1666,0
38872,0
38217,0
10298,0
6649,0
39821,0
49085,0
48061,1
47423,1
20883,0
7996,0
27557,0
33740,0
30186,0
4359,0
17815,0
32995,0
22711,0
47830,0
35152,1
10787,0
40132,0
12103,0
3020,0
3026,0
32360,0
11783,0
42130,0
13411,0
11418,0
27399,0
1065,0
43103,1
3767,0
38757,0
28121,0
39815,1
22976,0
15091,0
21946,0
21564,0
34650,0
13567,0
34659,0
4255,0
33706,0
13027,0
2261,0
11053,0
31620,0
42031,0
33174,0
23480,0
15598,1
16975,0
48137,1
33794,0
22348,0
43459,0
37844,0
3554,0
9603,0
39789,0
38069,0
46296,0
13604,1
24519,0
12862,0
43361,0
13638,0
13292,0
5844,0
34959,0
14680,0
44291,0
35224,0
36387,0
26514,0
25166,0
47944,0
16893,0
18506,0
13220,0
33119,0
11178,0
17563,0
39740,0
8943,0
8348,0
25080,0
14736,0
28670,0
14297,0
45379,0
18594,1
43012,0
16896,0
25569,0
48814,0
42557,0
8277,0
43342,1
48019,0
22069,0
46701,0
21216,0
35849,0
3697,1
9720,0
37345,0
16798,0
11917,0
1206,0
30731,0
9633,0
33569,0
20683,0
3607,0
8542,0
36931,1
47806,1
39635,0
49682,0
9523,0
19009,0
1943,0
47811,1
6603,0
29709,0
29259,0
416,0
1222,0
35742,1
15226,1
25723,0
49127,1
30621,0
34386,0
36260,0
34724,0
16831,0
26365,0
47903,1
49376,0
10208,0
16158,0
23255,0
12640,0
47490,0
36955,0
39122,0
37816,0
20081,0
43214,0
22215,0
22138,0
14661,0
41423,0
34653,0
42745,0
2472,0
12278,0
11772,0
23156,0
12058,0
44073,0
35144,0
4251,0
32135,0
43718,0
14252,0
44733,0
18663,1
19169,0
4638,0
11394,0
49433,1
12730,0
19686,0
10239,0
29855,0
34620,0
33863,0
44335,0
17920,0
15568,1
17495,1
16936,0
39464,0
30240,0
7268,0
4908,0
20360,0
24117,1
18043,0
10304,0
4996,0
10769,0
16690,0
15948,0
8110,0
11542,0
13533,0
18902,0
25637,1
29192,0
19668,0
22426,0
9714,1
19900,0
45722,0
39024,0
30981,1
19124,0
35231,1
37102,0
11392,0
1433,1
30061,0
45906,0
35141,1
27360,0
46252,0
9522,0
6327,0
7776,0
29164,0
18905,0
13940,0
20416,0
44793,0
15909,0
13692,0
42019,0
17509,1
30816,1
29642,0
9272,0
32517,0
6057,0
17619,1
12112,0
49707,0
25281,0
4091,0
16380,0
12739,0
33200,0
25781,0
47905,0
20364,0
13039,0
46816,0
3424,0
48881,1
14588,0
9580,0
14002,0
5895,0
16974,0
26961,0
9528,0
6705,0
16407,0
49970,1
27820,0
41779,0
14648,0
1929,0
6989,0
16314,1
41652,0
23057,1
26600,1
45386,0
15610,1
44386,0
11679,0
25346,0
16776,0
29624,1
31089,0
37938,0
25572,0
17888,0
1672,0
13876,0
18836,0
33727,0
957,0
6434,0
19855,0
2178,0
48457,0
15913,0
36310,0
16283,0
6683,0
6954,0
22145,0
30897,0
712,0
25432,0
47500,0
44462,0
25846,0
43682,0
44118,0
42674,0
17149,0
15603,1
23621,0
30415,0
24161,0
7260,0
28257,0
46346,0
5569,0
46417,0
27619,0
18622,0
47978,0
43176,0
18315,0
17650,1
11531,1
13685,0
42668,1
26696,1
8056,0
1067,0
32009,0
6309,0
3507,0
24276,0
47465,0
23097,0
32316,0
22597,0
20027,0
43716,0
34832,1
25677,1
30740,0
25912,0
43855,1
683,1
29381,0
19379,0
34750,0
7345,0
32473,0
19084,0
45713,0
2845,0
14821,0
28386,0
8806,0
361,0
41492,0
3804,0
31171,0
17065,0
22866,0
42655,0
41943,0
5510,0
20157,1
38175,0
30529,0
1773,1
24455,0
35414,0
42548,0
41048,0
44143,0
38911,0
35440,0
49694,0
32618,1
45787,0
39591,0
4222,1
15498,0
41385,1
26829,0
7744,0
35536,0
46996,0
43063,0
33429,0
21745,1
23944,1
26606,1
11152,0
13071,0
39883,0
33767,0
14390,0
45134,0
39110,0
20267,0
16106,0
740,0
11790,0
10400,0
5159,0
9435,0
14861,0
13344,0
49840,0
22560,0
19506,0
20776,0
785,0
11068,0
17697,1
47322,1
44331,0
47064,0
49905,0
5661,0
7176,0
24130,0
31948,0
17496,0
15274,1
35238,1
43674,0
16276,0
25882,0
35263,1
26512,1
42966,0
37284,0
20620,0
2990,0
43660,1
36080,0
12467,0
29998,0
22511,1
26992,0
21660,0
16286,0
28379,1
18932,0
34968,0
46773,1
3119,0
36349,0
29059,0
31642,0
34448,1
19630,0
37105,0
1137,1
1322,0
33854,0
47832,0
15196,0
10672,0
8205,0
851,0
31023,0
35134,0
47810,0
39127,0
18104,1
24866,0
32279,0
27546,1
45603,0
866,0
48153,1
23544,0
22087,0
27373,0
36784,0
25071,0
47990,0
24605,0
38707,0
42416,1
4472,0
31385,1
25171,1
20773,0
9894,0
9807,0
14851,0
35876,0
9589,0
21935,1
10762,0
36213,0
16737,0
11913,0
12980,0
3308,0
10086,0
15932,0
5514,0
44587,0
29782,0
24695,0
40574,1
16539,0
39786,0
40448,1
43502,0
5078,0
11403,0
19126,0
13606,0
18610,1
29313,0
13558,0
5555,0
44047,0
19809,0
39812,1
9163,0
40216,1
41465,0
18262,0
38079,0
22645,0
46651,0
23401,0
45103,0
28964,0
33518,0
24888,0
36874,0
34122,1
18565,0
5417,0
9829,0
491,0
35809,0
11356,1
9363,0
26903,0
12953,0
10900,0
30128,0
24256,0
27584,0
31224,0
12569,0
46553,0
41069,1
40825,0
30149,0
6194,0
18157,1
27618,0
6698,0
26851,0
47590,0
32023,0
9041,0
8172,0
4090,0
2599,0
550,0
37050,1
24512,0
49330,0
38535,0
3515,0
4855,0
44515,0
45636,0
13137,0
24462,0
38157,0
36650,0
16778,1
13705,0
35092,1
9594,0
13646,0
22819,0
45752,0
3034,0
16155,0
25604,0
41796,0
19971,0
39483,0
17836,0
45457,0
23314,0
16018,0
11455,0
21166,0
46193,0
1556,1
28094,0
3423,0
36466,0
38801,0
32706,0
26533,0
49338,0
37963,0
45245,0
8473,0
18789,0
8307,0
14913,0
10043,1
13718,0
20465,0
39000,0
45429,0
21522,0
25763,0
20227,0
43546,0
39784,1
31552,0
35572,0
24073,0
42214,0
21032,0
1916,0
39938,0
13849,0
29385,1
26187,0
5427,0
46765,1
48935,0
12934,0
20579,0
5204,0
26005,0
18911,1
15714,0
44455,0
3340,0
34878,1
21659,0
32950,0
31104,0
16298,0
25827,0
13761,0
30483,0
22457,0
44167,1
17683,0
2848,0
7098,0
7024,0
25830,0
15776,0
28024,0
7635,0
26925,0
11611,0
41110,0
29813,0
30849,0
5069,0
8447,0
47868,1
37899,0
8,0
41330,0
31074,0
41374,1
16063,0
23816,0
32841,0
32036,0
10321,0
15030,0
34124,0
3900,0
9986,0
27949,1
13614,0
14149,0
3909,0
42796,0
18170,0
11219,1
17054,0
39500,1
6392,0
37255,0
36965,1
24792,1
23851,0
42879,0
1196,0
31424,0
22737,0
31179,0
37469,0
43655,0
42630,0
28626,0
6908,0
31835,0
39714,0
30567,0
13484,0
12899,0
566,0
47019,0
31718,1
22097,0
22997,0
6973,0
11668,1
27067,0
35468,0
41429,0
11437,0
24460,1
14596,0
13343,0
49342,0
35410,1
18229,0
46939,0
1948,0
44121,1
39917,0
21579,0
48959,0
37326,0
31264,1
49045,0
8360,0
90,0
36812,1
9514,0
43761,1
27718,0
10670,0
44364,0
48887,0
41863,0
39467,0
40999,0
5883,0
40354,0
33424,0
38628,0
44834,0
23741,0
30475,0
44840,0
19568,0
29360,1
16684,0
27293,0
9027,0
32027,0
48160,1
14158,0
42312,0
7819,0
12689,0
12617,0
44253,1
23784,0
12775,0
4552,0
860,0
4583,0
6146,0
8032,0
9086,0
33453,0
14819,0
19830,0
34277,1
12489,0
28313,0
39449,1
36115,0
30773,0
27704,0
29845,0
26610,0
27592,0
20708,0
11514,0
9133,0
18193,0
19839,0
25594,0
20994,0
39279,0
8117,0
43008,0
37675,0
3008,0
17564,0
44826,0
13260,0
20072,0
32098,0
24286,0
26241,0
38571,0
28882,0
6636,0
4579,0
44272,0
32378,0
35132,0
33178,1
37413,0
1023,0
33369,0
22461,0
43766,0
9397,0
47991,0
3304,1
33075,0
32198,0
35113,0
15075,0
30005,0
38206,0
43187,1
30096,0
39046,0
31709,1
500,1
25704,0
9751,0
47275,0
39794,1
8390,0
25714,0
18600,0
34135,0
46081,0
35860,0
27308,0
41760,1
26841,0
24083,0
20612,0
16223,0
28723,0
32525,1
16483,1
9010,0
11506,0
45806,0
36839,0
8927,0
37868,0
17329,1
31022,1
6278,0
47069,0
25433,0
6315,0
3482,0
17205,0
39266,0
4724,0
31342,1
27075,0
3343,0
26105,0
21068,1
38786,0
9292,0
42806,0
10689,0
20555,0
22029,0
35315,0
34148,0
14937,0
30905,0
34242,0
27362,0
7444,1
5383,0
36623,0
30942,0
532,0
5796,1
31599,0
24754,0
48718,0
13040,0
7082,1
4276,0
14678,0
7689,0
43345,0
17135,0
23075,0
45869,0
40501,0
7187,0
41561,1
38980,0
27134,0
38477,0
18792,0
11850,0
30015,0
19581,0
35778,1
42839,1
24297,0
47979,1
23800,0
32536,0
40598,0
49684,0
39503,0
23678,0
44590,0
30404,0
7891,0
41345,1
22071,0
10150,0
43930,1
9103,0
23320,0
5465,0
45803,1
7086,0
13333,0
17794,0
38745,0
7594,0
48863,0
11535,0
35871,0
34157,0
39308,1
11365,0
32744,1
37666,0
28877,1
29971,0
21189,0
39100,0
14463,0
26219,1
34429,1
6426,0
23081,0
38483,0
42280,1
42165,1
32793,0
26131,0
11613,0
45392,0
36465,0
47822,1
45480,0
38392,0
47448,0
25735,0
19446,1
17671,0
723,0
26681,0
3980,0
16445,0
16495,0
1582,0
49990,0
21245,1
260,0
29662,1
20470,0
45459,1
46004,1
41095,0
31178,0
37733,0
1061,0
23622,0
20111,0
10783,0
24498,0
18800,0
20694,0
19410,0
28246,0
49869,1
9381,0
5525,0
23894,0
30956,0
39374,0
33019,0
3427,0
31299,0
22375,0
49559,1
39012,1
28683,1
44024,0
32151,1
36309,1
22072,0
40954,0
47158,0
11093,0
49211,0
13786,0
39430,0
22717,0
15446,1
16771,0
21044,0
32320,0
31623,0
26466,0
15147,0
29046,1
33536,0
47333,1
10067,0
12886,0
17816,0
39119,0
7624,0
12837,0
11701,0
19525,0
47425,0
45857,0
28937,0
48448,0
13514,0
17867,0
11864,0
29679,0
2194,0
13204,0
38734,0
45798,1
21947,0
6204,0
3976,0
25920,0
32402,0
32355,1
19262,0
8638,0
8594,0
36150,0
30669,0
25816,0
2163,0
988,0
11166,0
4285,0
13925,0
42040,0
27723,0
17696,0
24775,0
43588,0
303,0
7160,1
15627,0
38236,0
39409,0
46877,1
38524,1
3600,0
46226,0
541,0
11036,0
39835,0
19092,1
31081,0
44800,0
36183,1
2685,0
19771,0
2572,0
33207,0
49397,0
17272,0
5765,0
31478,0
46609,0
11644,0
197,0
35938,0
32184,0
13304,0
34257,0
45759,0
26504,0
28171,0
17526,0
4536,1
18211,0
41902,0
19576,1
27157,0
5507,0
25069,0
13757,0
22162,0
240,0
10605,0
14409,0
43787,0
36937,0
48862,1
29173,0
24065,0
25447,0
251,0
11499,0
32748,0
45472,0
40760,0
31568,0
19973,0
24453,1
30605,0
11420,0
4447,0
43757,0
15733,1
29398,0
4548,0
31309,0
28384,0
8316,0
32790,0
42826,0
19908,0
30779,0
39805,1
11393,0
2356,0
46682,0
5310,0
8303,0
26694,0
39028,1
41911,0
27307,0
1730,0
31506,1
23137,0
20059,0
24333,0
28347,0
24040,0
3492,0
45412,0
17906,0
37862,1
13676,0
24791,0
17779,1
16167,1
32752,0
13637,1
13986,0
37474,0
13372,0
19205,0
2957,0
14776,0
31193,0
21473,0
42768,0
11065,0
33224,0
9071,0
22661,1
46044,0
5163,0
27667,0
47111,0
29785,0
24726,1
18064,1
21369,0
39432,0
5313,0
25380,0
27749,1
22366,0
16007,0
12372,0
17753,0
15440,1
24586,0
25367,0
15655,0
1367,0
4135,1
8625,0
8062,0
7330,0
19940,0
42305,1
9158,0
3776,0
39549,0
49640,0
46557,0
21157,0
40166,0
11099,0
15514,1
18415,0
43306,0
39476,0
31637,1
1326,1
783,0
39546,0
32609,0
1355,1
44444,0
15072,0
46219,0
17659,0
14481,0
15944,0
27901,0
33065,0
33790,0
27084,0
47304,1
3867,0
49013,0
23707,0
48598,1
49059,0
37477,0
22146,0
27793,0
25667,1
1886,1
44473,0
12646,0
25059,0
30571,1
10541,0
44817,0
49357,0
2235,0
38116,0
16299,0
26228,0
17297,0
9454,0
16033,0
1163,0
15668,0
13830,0
32572,0
37357,0
22879,0
1829,0
46303,0
15206,1
39968,0
5594,0
49973,0
16929,0
49155,0
5642,0
26023,0
12770,0
31834,0
11167,0
10340,0
17028,0
11215,0
33444,0
35869,1
43469,1
32236,0
47732,0
44436,0
6437,0
40525,1
44311,0
1857,1
1844,0
1450,0
47756,0
35420,0
8400,0
6477,0
10283,0
44156,0
17075,0
27398,0
511,0
11796,0
28391,0
18993,0
3969,1
27312,0
31281,0
46145,0
27400,0
3898,1
29885,0
22381,0
46980,0
7621,0
45575,0
41147,0
13503,0
42967,0
8574,0
30215,1
39832,0
18146,0
18065,0
31784,0
36727,1
48126,1
12746,0
40811,0
38586,0
25666,0
36966,0
33141,1
42776,1
26518,0
4712,0
49262,0
19131,0
40713,0
23060,0
20172,0
20483,0
21505,0
48311,1
5423,0
48506,0
39561,0
47922,0
4585,0
42234,0
44577,0
3383,0
16304,0
12241,0
8587,0
11086,0
39741,0
39804,0
24060,0
13369,0
3733,1
15613,0
31202,1
19991,0
6148,0
23799,0
35012,0
13092,0
46657,0
2469,0
2879,0
47260,0
49419,1
9644,0
34862,0
41988,0
30914,0
32912,0
9942,0
6925,0
1288,0
35243,1
21253,0
20037,0
12120,0
44752,0
16296,1
15482,0
33880,0
15211,0
943,0
43956,1
20960,0
19817,0
1533,0
29136,0
3351,0
47228,0
34055,1
25875,1
1155,0
41029,1
39395,0
39403,0
2179,0
46186,0
12553,1
8950,0
30409,1
5208,0
15155,0
49243,0
21236,0
17555,0
1211,0
14864,0
32342,0
28749,0
29288,0
9704,1
17982,0
45859,0
43146,1
38045,0
3741,0
22811,0
12403,1
10592,0
12863,0
5391,0
48882,0
48462,0
29244,0
49567,0
49777,0
44861,0
49526,0
36004,0
31348,0
12066,0
21148,0
17122,0
23425,0
24635,0
5213,0
3571,0
20484,0
10107,0
15549,1
18964,0
18118,0
21577,0
35107,1
49068,0
40243,1
15891,0
21565,0
5869,1
154,0
1218,0
19290,0
10269,0
20730,0
47336,0
19928,0
38064,0
2864,0
14090,0
36723,0
41837,0
17181,0
26709,0
24157,0
7514,0
46830,1
6266,0
768,0
12507,1
34986,0
14983,0
47994,0
33043,0
17527,1
2680,0
44045,1
28223,0
33150,1
25814,1
42601,0
5787,0
32789,0
18843,1
28035,1
11163,0
8905,0
46031,0
41105,0
12602,0
15847,1
48048,0
33871,0
19698,0
19884,0
46488,0
29761,0
3897,0
43308,0
37077,0
7911,0
12479,0
29395,0
2161,0
23004,1
46380,1
30513,0
41415,1
8139,0
4147,0
37867,0
41368,0
40169,0
19183,0
47469,1
39235,1
23420,0
31733,0
27249,0
11901,0
48199,1
44077,0
702,0
28745,0
845,0
2142,0
36263,0
15110,0
33588,0
48861,0
34838,1
2295,0
36853,0
41877,0
40263,0
15969,1
12880,0
39125,0
23852,0
23593,0
16635,1
32080,0
3996,0
1361,0
1012,0
47358,1
21570,0
10585,0
11012,0
48353,0
27540,0
32570,1
20648,0
38489,0
4865,0
34984,0
49415,0
49229,0
5320,0
14899,0
34760,0
34074,0
17704,0
24680,0
30588,0
18156,0
46879,0
18537,0
48116,0
6914,0
7534,0
47681,0
839,1
21573,0
25402,0
2533,0
39417,0
47203,0
10029,1
17170,0
45899,0
32731,0
30192,0
17857,1
19007,0
45136,0
42449,1
38908,1
32505,0
46766,0
8444,0
49313,0
35265,1
33573,0
31881,0
39602,0
21051,1
19729,0
46936,0
3509,1
44802,0
47778,0
43808,1
6184,0
5361,0
18830,1
43617,0
47776,1
26553,0
10504,0
33551,0
18992,0
29160,0
25616,0
43452,1
36017,0
6159,0
46699,0
9685,0
3629,1
20595,0
9146,0
3328,0
44094,0
42859,0
17289,0
5681,0
15699,1
42022,0
11486,0
8239,0
913,0
49618,1
7791,0
925,0
19580,0
44035,1
15925,0
9647,0
12679,0
30209,0
14372,0
41472,1
22707,0
6887,0
24870,0
13044,0
22334,0
15724,1
37467,0
38276,0
9881,0
40135,0
38510,0
34592,0
1171,0
48798,0
5043,0
17381,0
43610,0
37199,0
17939,0
3098,0
45530,0
35267,0
44849,0
5799,0
30396,0
35629,0
16113,1
16727,0
25144,0
30962,0
40067,1
41921,0
24250,0
20370,0
11405,1
32710,0
44408,0
40584,0
41533,0
33103,0
1010,0
44023,0
9962,0
3822,0
2285,0
46331,0
38592,0
43224,1
1768,1
45013,1
47040,0
1020,1
15093,0
29062,1
7137,0
3222,0
18460,0
46231,0
14957,0
10570,0
7727,0
15473,0
12068,0
17313,1
29807,0
26086,0
25494,0
40886,1
7042,1
42622,0
13860,0
365,0
37394,0
42790,0
12055,0
3012,0
47831,0
31721,0
47303,1
13311,0
47273,1
44825,0
1686,0
32112,0
7193,0
18562,0
8428,0
25728,0
22755,1
3883,0
32550,0
1351,0
31246,0
26300,0
23679,1
49234,0
37531,0
40489,0
15228,0
4980,0
45769,0
23153,1
100,0
42141,0
28696,0
27879,0
30114,0
7149,0
42569,0
13742,0
12528,0
40311,1
545,0
39931,1
8605,0
23995,0
35900,0
45009,1
19462,0
28194,0
29945,0
20560,0
37293,0
12670,0
28360,0
37079,0
36629,0
18509,0
38699,0
43041,0
41215,0
48744,0
2958,0
20860,0
4369,0
20674,0
20393,0
5452,0
1097,0
20206,0
18630,0
14773,0
30151,0
18753,0
14813,0
35398,1
29272,1
43893,1
7783,0
9763,0
21592,0
2830,0
44006,1
12917,0
17239,0
30187,0
15335,1
1157,0
31734,0
38117,0
21122,0
4894,0
7323,1
45851,0
48661,0
48405,0
10884,1
45352,1
30210,0
3914,0
22128,0
4452,0
2699,0
30742,0
15166,0
13557,0
8996,0
21315,1
48228,0
42707,0
37076,0
46731,1
34044,0
13066,0
32220,0
33864,0
31634,0
26227,0
22070,0
11893,0
33117,0
12866,1
30346,0
4233,0
23724,0
19369,0
45071,0
27252,0
1337,0
49799,1
43721,0
20019,0
21162,0
6763,0
38619,0
13525,1
38812,0
15794,1
9285,0
39732,0
24972,0
18931,0
43623,0
34140,0
4213,0
35700,0
37282,0
36915,0
30091,1
25096,0
15247,0
4704,0
38798,0
20913,0
41088,0
6821,0
44542,0
37594,0
8496,0
8904,0
37580,0
24160,0
45322,0
21018,0
22186,0
47952,0
45102,0
3555,0
23947,0
24520,0
